diff --git a/reports/analytics/pnl_summary.md b/reports/analytics/pnl_summary.md
index 7027e54..7e7f2eb 100644
--- a/reports/analytics/pnl_summary.md
+++ b/reports/analytics/pnl_summary.md
@@ -8,7 +8,7 @@
 
 - local_paper: `local simulated paper broker`
 - local_paper note: local paper broker analytics come from repo-local SQLite/runtime state, not the Alpaca paper account UI.
-- foreign exposure: `3` observed non-bot position snapshots are excluded from bot profitability attribution.
+- foreign exposure: `2` observed non-bot position snapshots are excluded from bot profitability attribution.
 - foreign open orders: `64` read-only broker-account orders are excluded from bot trade attribution.
 - profitability scope: by default, only bot-owned closed trades are included in strategy, signal-source, and broker-mode profitability tables.
 
diff --git a/reports/training/timeframe_coverage_summary.csv b/reports/training/timeframe_coverage_summary.csv
index d388ecf..eabd610 100644
--- a/reports/training/timeframe_coverage_summary.csv
+++ b/reports/training/timeframe_coverage_summary.csv
@@ -1,401 +1,401 @@
 timeframe,symbol,row_count,unique_trading_days,coverage_ratio,stale,schema_ok,interval_alignment_ok,passes,failure_reason
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "TTD",
+          "symbol": "CDE",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CTRA",
+          "symbol": "HPE",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CDE",
+          "symbol": "NCLH",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "LUV",
+          "symbol": "KVUE",
           "timeframe": "1d",
-          "row_count": 825,
-          "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "row_count": 722,
+          "first_timestamp": "2023-05-04T04:00:00Z",
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 722,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "TFC",
+          "symbol": "RKT",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HPE",
+          "symbol": "TFC",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CPRT",
+          "symbol": "AG",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "NOK",
+          "symbol": "CPNG",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "HBAN",
+          "symbol": "KMI",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CVE",
+          "symbol": "LUV",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "CPNG",
+          "symbol": "DKNG",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "OWL",
+          "symbol": "HBAN",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "RKT",
+          "symbol": "KHC",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KEY",
+          "symbol": "CPRT",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "KMI",
+          "symbol": "GIS",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
         },
         {
-          "symbol": "DKNG",
+          "symbol": "KEY",
           "timeframe": "1d",
-          "row_count": 825,
+          "row_count": 827,
           "first_timestamp": "2022-12-01T05:00:00Z",
-          "last_timestamp": "2026-03-18T04:00:00Z",
-          "unique_trading_days": 825,
+          "last_timestamp": "2026-03-20T04:00:00Z",
+          "unique_trading_days": 827,
           "coverage_ratio": 1.0,
           "duplicate_ratio": 0.0,
-          "stale": false,
+          "stale": true,
           "schema_ok": true,
           "interval_alignment_ok": true,
-          "passes": true,
-          "failure_reason": null
+          "passes": false,
+          "failure_reason": "stale"
